year,month,day,hour,temp,rainfall,humidiry,wind_speed,wind_direction,region
2022,6,10,7,19.6,0,79,0.8,99,ȿ��2��
2022,6,10,7,19.6,0,79,0.8,99,����
2022,6,10,7,19.6,0,79,0.8,99,�ҷ�.������
2022,6,10,7,19.6,0,79,0.8,99,������
2022,6,10,7,19.6,0,79,0.8,99,���̵�
2022,6,10,7,19.6,0,79,0.8,99,���̵�
2022,6,10,7,19.6,0,79,0.8,99,�ؾȵ�
2022,6,10,7,18.6,0,74,0.6,66,�Ƚ�1��
2022,6,10,7,19.6,0,79,0.8,99,�Ƚ�2��
2022,6,10,7,19.6,0,79,0.8,99,�Ƚ�3��
2022,6,10,7,18.6,0,74,0.6,66,�Ƚ�3.4��
2022,6,10,7,19.6,0,79,0.8,99,�Ƚ�4��
2022,6,10,7,19.6,0,79,0.8,99,���ŵ�
2022,6,10,7,19.1,0,77,0.3,34,���굿
2022,6,10,7,19.9,0,72,0.9,125,����1��
2022,6,10,7,19.9,0,72,0.9,125,����2.3��
2022,6,10,7,19.9,0,72,0.9,125,����4��
2022,6,10,7,19.9,0,72,0.9,125,���1��
2022,6,10,7,19.9,0,72,0.9,125,���2.3��
2022,6,10,7,19.9,0,72,0.9,125,���4��
2022,6,10,7,19.9,0,72,0.9,125,���5��
2022,6,10,7,19.9,0,72,0.9,125,���6��
2022,6,10,7,19.9,0,72,0.9,125,���7��
2022,6,10,7,19.9,0,72,0.9,125,��1��
2022,6,10,7,19.9,0,72,0.9,125,��2��
2022,6,10,7,19.9,0,72,0.9,125,��3��
2022,6,10,7,19.9,0,72,0.9,125,��4��
2022,6,10,7,19.9,0,72,0.9,125,��5��
2022,6,10,7,19.9,0,72,0.9,125,��6��
2022,6,10,7,19.9,0,72,0.9,125,�����̵�
2022,6,10,7,19.9,0,72,0.9,125,���뵿
2022,6,10,7,19.5,0,71,1,172,��õ��
2022,6,10,7,19.5,0,71,1,172,����1��
2022,6,10,7,19.5,0,71,1,172,����2��
2022,6,10,7,19.5,0,71,1,172,����3��
2022,6,10,7,19.5,0,71,1,172,���1��
2022,6,10,7,19.5,0,71,1,172,���2��
2022,6,10,7,19.5,0,71,1,172,���3��
2022,6,10,7,19.9,0,72,0.9,125,���4��
2022,6,10,7,19.5,0,71,1,172,���5��
2022,6,10,7,19.9,0,72,0.9,125,���6��
2022,6,10,7,19.5,0,71,1,172,���9��
2022,6,10,7,19.9,0,72,0.9,125,���10��
2022,6,10,7,19.9,0,72,0.9,125,���11��
2022,6,10,7,19.5,0,71,1,172,������
2022,6,10,7,19.5,0,71,1,172,ĥ����
2022,6,10,7,19.5,0,71,1,172,ħ��1��
2022,6,10,7,19.5,0,71,1,172,ħ��2��
2022,6,10,7,19.5,0,71,1,172,ħ��3��
2022,6,10,7,19.5,0,71,1,172,���1��
2022,6,10,7,19.5,0,71,1,172,���2��
2022,6,10,7,19.5,0,71,1,172,���3��
2022,6,10,7,19.5,0,71,1,172,���4��
2022,6,10,7,19.5,0,71,1,172,������
2022,6,10,7,19.5,0,71,1,172,����1��
2022,6,10,7,19.5,0,71,1,172,����2��
2022,6,10,7,19.5,0,71,1,172,�˴ܵ�
2022,6,10,7,19.8,0,69,0.5,189,�������ߵ�
2022,6,10,7,19.9,0,72,0.9,125,������
2022,6,10,7,19.8,0,69,0.5,189,����1��
2022,6,10,7,19.8,0,69,0.5,189,����2��
2022,6,10,7,19.8,0,69,0.5,189,���ϵ�
2022,6,10,7,19.8,0,69,0.5,189,������
2022,6,10,7,19.8,0,69,0.5,189,������
2022,6,10,7,19.8,0,69,0.5,189,��õ��
2022,6,10,7,19.5,0,71,1,172,�����
2022,6,10,7,19.8,0,69,0.5,189,���쵿
2022,6,10,7,19.5,0,71,1,172,����1��
2022,6,10,7,19.5,0,71,1,172,����2��
2022,6,10,7,19.5,0,71,1,172,����3��
2022,6,10,7,19.6,0,79,0.8,99,����4��
2022,6,10,7,19.6,0,79,0.8,99,����1��
2022,6,10,7,19.6,0,79,0.8,99,����2��
2022,6,10,7,19.6,0,79,0.8,99,����3��
2022,6,10,7,19.5,0,71,1,172,����1����
2022,6,10,7,19.5,0,71,1,172,����2.3����
2022,6,10,7,19.5,0,71,1,172,����4����
2022,6,10,7,19.6,0,79,0.8,99,Ȳ��1��
2022,6,10,7,19.5,0,71,1,172,Ȳ��2��
2022,6,10,7,19.5,0,71,1,172,�ߵ�
2022,6,10,7,19.5,0,71,1,172,��
2022,6,10,7,19.5,0,71,1,172,�ĵ�
2022,6,10,7,19.5,0,71,1,172,�λ굿
2022,6,10,7,18.6,0,74,0.6,66,����1��
2022,6,10,7,19.5,0,71,1,172,����2��
2022,6,10,7,18.6,0,74,0.6,66,����1��
2022,6,10,7,18.6,0,74,0.6,66,����2��
2022,6,10,7,18.6,0,74,0.6,66,����1��
2022,6,10,7,18.6,0,74,0.6,66,����2��
2022,6,10,7,18.6,0,74,0.6,66,����3��
2022,6,10,7,19.9,0,72,0.9,125,���絿
2022,6,10,7,19.5,0,71,1,172,�η�1.2��
2022,6,10,7,19.9,0,72,0.9,125,�η�3��
2022,6,10,7,19.9,0,72,0.9,125,���ﵿ
2022,6,10,7,19.9,0,72,0.9,125,������
2022,6,10,7,19.9,0,72,0.9,125,��⵿
2022,6,10,7,19.9,0,72,0.9,125,���1��
2022,6,10,7,19.9,0,72,0.9,125,���2��
2022,6,10,7,19.9,0,72,0.9,125,�̰�1��
2022,6,10,7,19.9,0,72,0.9,125,�̰�2��
2022,6,10,7,19.9,0,72,0.9,125,�Ŵ絿
2022,6,10,7,19.9,0,72,0.9,125,������
2022,6,10,7,19.9,0,72,0.9,125,����1��
2022,6,10,7,19.9,0,72,0.9,125,����2��
2022,6,10,7,19.9,0,72,0.9,125,��õ��
2022,6,10,7,19.9,0,72,0.9,125,����1��
2022,6,10,7,19.9,0,72,0.9,125,����2��
2022,6,10,7,19.9,0,72,0.9,125,����3��
2022,6,10,7,19.9,0,72,0.9,125,������
2022,6,10,7,19.9,0,72,0.9,125,����1��
2022,6,10,7,19.9,0,72,0.9,125,����2��
2022,6,10,7,19.9,0,72,0.9,125,����
2022,6,10,7,19.4,0,75,1.2,67,ȭ����
2022,6,10,7,19.9,0,72,0.9,125,������
2022,6,10,7,19.4,0,75,1.2,67,�ٻ���
2022,6,10,7,19.9,0,72,0.8,92,������
2022,6,10,7,19.4,0,75,1.2,67,������
2022,6,10,7,19.9,0,72,0.8,92,��ǳ��
2022,6,10,7,19.5,0,71,1,172,��â��
2022,6,10,7,19.2,0,76,0.6,348,�Ϻ��
2022,6,10,7,19.9,0,72,0.8,92,������
2022,6,10,8,21.5,0,62,1.2,133,���ε�
2022,6,10,8,21.5,0,62,1.2,133,�����
2022,6,10,8,21.5,0,62,1.2,133,����1��
2022,6,10,8,21.5,0,62,1.2,133,����2��
2022,6,10,8,21.5,0,62,1.2,133,����3��
2022,6,10,8,21.5,0,62,1.2,133,��ŵ�
2022,6,10,8,21.5,0,62,1.2,133,����1��
2022,6,10,8,21.5,0,62,1.2,133,����2��
2022,6,10,8,21.5,0,62,1.2,133,����3��
2022,6,10,8,21.5,0,62,1.2,133,����4��
2022,6,10,8,21.5,0,62,1.2,133,���1��
2022,6,10,8,21.5,0,62,1.2,133,���2��
2022,6,10,8,21.5,0,62,1.2,133,�ž�1��
2022,6,10,8,21.5,0,62,1.2,133,�ž�2��
2022,6,10,8,21.5,0,62,1.2,133,�ž�3��
2022,6,10,8,21.5,0,62,1.2,133,�ž�4��
2022,6,10,8,21.5,0,62,1.2,133,�ž�5��
2022,6,10,8,21.5,0,62,1.2,133,��õ1.2��
2022,6,10,8,21.5,0,62,1.2,133,��õ3��
2022,6,10,8,21.5,0,62,1.2,133,��õ4��
2022,6,10,8,21.1,0,72,1.7,99,ȿ��1��
2022,6,10,8,21.1,0,72,1.7,99,ȿ��2��
2022,6,10,8,21.1,0,72,1.7,99,����
2022,6,10,8,21.1,0,72,1.7,99,�ҷ�.������
2022,6,10,8,21.1,0,72,1.7,99,������
2022,6,10,8,21.1,0,72,1.7,99,���̵�
2022,6,10,8,21.1,0,72,1.7,99,���̵�
2022,6,10,8,21.1,0,72,1.7,99,�ؾȵ�
2022,6,10,8,20.9,0,65,1.1,4,�Ƚ�1��
2022,6,10,8,21.1,0,72,1.7,99,�Ƚ�2��
2022,6,10,8,21.1,0,72,1.7,99,�Ƚ�3��
2022,6,10,8,20.9,0,65,1.1,4,�Ƚ�3.4��
2022,6,10,8,21.1,0,72,1.7,99,�Ƚ�4��
2022,6,10,8,21.1,0,72,1.7,99,���ŵ�
2022,6,10,8,22.2,0,68,1,144,���굿
2022,6,10,8,22.7,0,60,1.4,96,����1��
2022,6,10,8,22.7,0,60,1.4,96,����2.3��
2022,6,10,8,22.7,0,60,1.4,96,����4��
2022,6,10,8,22.7,0,60,1.4,96,���1��
2022,6,10,8,22.7,0,60,1.4,96,���2.3��
2022,6,10,8,22.7,0,60,1.4,96,���4��
2022,6,10,8,22.7,0,60,1.4,96,���5��
2022,6,10,8,22.7,0,60,1.4,96,���6��
2022,6,10,8,22.7,0,60,1.4,96,���7��
2022,6,10,8,22.7,0,60,1.4,96,��1��
2022,6,10,8,22.7,0,60,1.4,96,��2��
2022,6,10,8,22.7,0,60,1.4,96,��3��
2022,6,10,8,22.7,0,60,1.4,96,��4��
2022,6,10,8,22.7,0,60,1.4,96,��5��
2022,6,10,8,22.7,0,60,1.4,96,��6��
2022,6,10,8,22.7,0,60,1.4,96,�����̵�
2022,6,10,8,22.7,0,60,1.4,96,���뵿
2022,6,10,8,21.5,0,62,1.2,133,��õ��
2022,6,10,8,21.5,0,62,1.2,133,����1��
2022,6,10,8,21.5,0,62,1.2,133,����2��
2022,6,10,8,21.5,0,62,1.2,133,����3��
2022,6,10,8,21.5,0,62,1.2,133,���1��
2022,6,10,8,21.5,0,62,1.2,133,���2��
2022,6,10,8,21.5,0,62,1.2,133,���3��
2022,6,10,8,22.7,0,60,1.4,96,���4��
2022,6,10,8,21.5,0,62,1.2,133,���5��
2022,6,10,8,22.7,0,60,1.4,96,���6��
2022,6,10,8,21.5,0,62,1.2,133,���9��
2022,6,10,8,22.7,0,60,1.4,96,���10��
2022,6,10,8,22.7,0,60,1.4,96,���11��
2022,6,10,8,21.5,0,62,1.2,133,������
2022,6,10,8,21.5,0,62,1.2,133,ĥ����
2022,6,10,8,21.5,0,62,1.2,133,ħ��1��
2022,6,10,8,21.5,0,62,1.2,133,ħ��2��
2022,6,10,8,21.5,0,62,1.2,133,ħ��3��
2022,6,10,8,21.5,0,62,1.2,133,���1��
2022,6,10,8,21.5,0,62,1.2,133,���2��
2022,6,10,8,21.5,0,62,1.2,133,���3��
2022,6,10,8,21.5,0,62,1.2,133,���4��
2022,6,10,8,21.5,0,62,1.2,133,������
2022,6,10,8,21.5,0,62,1.2,133,����1��
2022,6,10,8,21.5,0,62,1.2,133,����2��
2022,6,10,8,21.5,0,62,1.2,133,�˴ܵ�
2022,6,10,8,22.4,0,52,1,115,�������ߵ�
2022,6,10,8,22.7,0,60,1.4,96,������
2022,6,10,8,22.4,0,52,1,115,����1��
2022,6,10,8,22.4,0,52,1,115,����2��
2022,6,10,8,22.4,0,52,1,115,���ϵ�
2022,6,10,8,22.4,0,52,1,115,������
2022,6,10,8,22.4,0,52,1,115,������
2022,6,10,8,22.4,0,52,1,115,��õ��
2022,6,10,8,21.5,0,62,1.2,133,�����
2022,6,10,8,22.4,0,52,1,115,���쵿
2022,6,10,8,21.5,0,62,1.2,133,����1��
2022,6,10,8,21.5,0,62,1.2,133,����2��
2022,6,10,8,21.5,0,62,1.2,133,����3��
2022,6,10,8,21.1,0,72,1.7,99,����4��
2022,6,10,8,21.1,0,72,1.7,99,����1��
2022,6,10,8,21.1,0,72,1.7,99,����2��
2022,6,10,8,21.1,0,72,1.7,99,����3��
2022,6,10,8,21.5,0,62,1.2,133,����1����
2022,6,10,8,21.5,0,62,1.2,133,����2.3����
2022,6,10,8,21.5,0,62,1.2,133,����4����
2022,6,10,8,21.1,0,72,1.7,99,Ȳ��1��
2022,6,10,8,21.5,0,62,1.2,133,Ȳ��2��
2022,6,10,8,21.5,0,62,1.2,133,�ߵ�
2022,6,10,8,21.5,0,62,1.2,133,��
2022,6,10,8,21.5,0,62,1.2,133,�ĵ�
2022,6,10,8,21.5,0,62,1.2,133,�λ굿
2022,6,10,8,20.9,0,65,1.1,4,����1��
2022,6,10,8,21.5,0,62,1.2,133,����2��
2022,6,10,8,20.9,0,65,1.1,4,����1��
2022,6,10,8,20.9,0,65,1.1,4,����2��
2022,6,10,8,20.9,0,65,1.1,4,����1��
2022,6,10,8,20.9,0,65,1.1,4,����2��
2022,6,10,8,20.9,0,65,1.1,4,����3��
2022,6,10,8,22.7,0,60,1.4,96,���絿
2022,6,10,8,21.5,0,62,1.2,133,�η�1.2��
2022,6,10,8,22.7,0,60,1.4,96,�η�3��
2022,6,10,8,22.7,0,60,1.4,96,���ﵿ
2022,6,10,8,22.7,0,60,1.4,96,������
2022,6,10,8,22.7,0,60,1.4,96,��⵿
2022,6,10,8,22.7,0,60,1.4,96,���1��
2022,6,10,8,22.7,0,60,1.4,96,���2��
2022,6,10,8,22.7,0,60,1.4,96,�̰�1��
2022,6,10,8,22.7,0,60,1.4,96,�̰�2��
2022,6,10,8,22.7,0,60,1.4,96,�Ŵ絿
2022,6,10,8,22.7,0,60,1.4,96,������
2022,6,10,8,22.7,0,60,1.4,96,����1��
2022,6,10,8,22.7,0,60,1.4,96,����2��
2022,6,10,8,22.7,0,60,1.4,96,��õ��
2022,6,10,8,22.7,0,60,1.4,96,����1��
2022,6,10,8,22.7,0,60,1.4,96,����2��
2022,6,10,8,22.7,0,60,1.4,96,����3��
2022,6,10,8,22.7,0,60,1.4,96,������
2022,6,10,8,22.7,0,60,1.4,96,����1��
2022,6,10,8,22.7,0,60,1.4,96,����2��
2022,6,10,8,22.7,0,60,1.4,96,����
2022,6,10,8,21.6,0,64,1.1,89,ȭ����
2022,6,10,8,22.7,0,60,1.4,96,������
2022,6,10,8,21.6,0,64,1.1,89,�ٻ���
2022,6,10,8,21.6,0,59,0.7,329,������
2022,6,10,8,21.6,0,64,1.1,89,������
2022,6,10,8,21.6,0,59,0.7,329,��ǳ��
2022,6,10,8,21.5,0,62,1.2,133,��â��
2022,6,10,8,21.1,0,71,1.4,281,�Ϻ��
2022,6,10,8,21.6,0,59,0.7,329,������
2022,6,10,9,23.7,0,54,1.3,320,���ε�
2022,6,10,9,23.7,0,54,1.3,320,�����
2022,6,10,9,23.7,0,54,1.3,320,����1��
2022,6,10,9,23.7,0,54,1.3,320,����2��
2022,6,10,9,23.7,0,54,1.3,320,����3��
2022,6,10,9,23.7,0,54,1.3,320,��ŵ�
2022,6,10,9,23.7,0,54,1.3,320,����1��
2022,6,10,9,23.7,0,54,1.3,320,����2��
2022,6,10,9,23.7,0,54,1.3,320,����3��
2022,6,10,9,23.7,0,54,1.3,320,����4��
2022,6,10,9,23.7,0,54,1.3,320,���1��
2022,6,10,9,23.7,0,54,1.3,320,���2��
2022,6,10,9,23.7,0,54,1.3,320,�ž�1��
2022,6,10,9,23.7,0,54,1.3,320,�ž�2��
2022,6,10,9,23.7,0,54,1.3,320,�ž�3��
2022,6,10,9,23.7,0,54,1.3,320,�ž�4��
2022,6,10,9,23.7,0,54,1.3,320,�ž�5��
2022,6,10,9,23.7,0,54,1.3,320,��õ1.2��
2022,6,10,9,23.7,0,54,1.3,320,��õ3��
2022,6,10,9,23.7,0,54,1.3,320,��õ4��
2022,6,10,9,23.8,0,59,1,58,ȿ��1��
2022,6,10,9,23.8,0,59,1,58,ȿ��2��
2022,6,10,9,23.8,0,59,1,58,����
2022,6,10,9,23.8,0,59,1,58,�ҷ�.������
2022,6,10,9,23.8,0,59,1,58,������
2022,6,10,9,23.8,0,59,1,58,���̵�
2022,6,10,9,23.8,0,59,1,58,���̵�
2022,6,10,9,23.8,0,59,1,58,�ؾȵ�
2022,6,10,9,23.6,0,51,0.9,357,�Ƚ�1��
2022,6,10,9,23.8,0,59,1,58,�Ƚ�2��
2022,6,10,9,23.8,0,59,1,58,�Ƚ�3��
2022,6,10,9,23.6,0,51,0.9,357,�Ƚ�3.4��
2022,6,10,9,23.8,0,59,1,58,�Ƚ�4��
2022,6,10,9,23.8,0,59,1,58,���ŵ�
2022,6,10,9,24.3,0,57,1.3,140,���굿
2022,6,10,9,23.9,0,50,1.4,194,����1��
2022,6,10,9,23.9,0,50,1.4,194,����2.3��
2022,6,10,9,23.9,0,50,1.4,194,����4��
2022,6,10,9,23.9,0,50,1.4,194,���1��
2022,6,10,9,23.9,0,50,1.4,194,���2.3��
2022,6,10,9,23.9,0,50,1.4,194,���4��
2022,6,10,9,23.9,0,50,1.4,194,���5��
2022,6,10,9,23.9,0,50,1.4,194,���6��
2022,6,10,9,23.9,0,50,1.4,194,���7��
2022,6,10,9,23.9,0,50,1.4,194,��1��
2022,6,10,9,23.9,0,50,1.4,194,��2��
2022,6,10,9,23.9,0,50,1.4,194,��3��
2022,6,10,9,23.9,0,50,1.4,194,��4��
2022,6,10,9,23.9,0,50,1.4,194,��5��
2022,6,10,9,23.9,0,50,1.4,194,��6��
2022,6,10,9,23.9,0,50,1.4,194,�����̵�
2022,6,10,9,23.9,0,50,1.4,194,���뵿
2022,6,10,9,23.7,0,54,1.3,320,��õ��
2022,6,10,9,23.7,0,54,1.3,320,����1��
2022,6,10,9,23.7,0,54,1.3,320,����2��
2022,6,10,9,23.7,0,54,1.3,320,����3��
2022,6,10,9,23.7,0,54,1.3,320,���1��
2022,6,10,9,23.7,0,54,1.3,320,���2��
2022,6,10,9,23.7,0,54,1.3,320,���3��
2022,6,10,9,23.9,0,50,1.4,194,���4��
2022,6,10,9,23.7,0,54,1.3,320,���5��
2022,6,10,9,23.9,0,50,1.4,194,���6��
2022,6,10,9,23.7,0,54,1.3,320,���9��
2022,6,10,9,23.9,0,50,1.4,194,���10��
2022,6,10,9,23.9,0,50,1.4,194,���11��
2022,6,10,9,23.7,0,54,1.3,320,������
2022,6,10,9,23.7,0,54,1.3,320,ĥ����
2022,6,10,9,23.7,0,54,1.3,320,ħ��1��
2022,6,10,9,23.7,0,54,1.3,320,ħ��2��
2022,6,10,9,23.7,0,54,1.3,320,ħ��3��
2022,6,10,9,23.7,0,54,1.3,320,���1��
2022,6,10,9,23.7,0,54,1.3,320,���2��
2022,6,10,9,23.7,0,54,1.3,320,���3��
2022,6,10,9,23.7,0,54,1.3,320,���4��
2022,6,10,9,23.7,0,54,1.3,320,������
2022,6,10,9,23.7,0,54,1.3,320,����1��
2022,6,10,9,23.7,0,54,1.3,320,����2��
2022,6,10,9,23.7,0,54,1.3,320,�˴ܵ�
2022,6,10,9,24,0,43,1.1,13,�������ߵ�
2022,6,10,9,23.9,0,50,1.4,194,������
2022,6,10,9,24,0,43,1.1,13,����1��
2022,6,10,9,24,0,43,1.1,13,����2��
2022,6,10,9,24,0,43,1.1,13,���ϵ�
2022,6,10,9,24,0,43,1.1,13,������
2022,6,10,9,24,0,43,1.1,13,������
2022,6,10,9,24,0,43,1.1,13,��õ��
2022,6,10,9,23.7,0,54,1.3,320,�����
2022,6,10,9,24,0,43,1.1,13,���쵿
2022,6,10,9,23.7,0,54,1.3,320,����1��
2022,6,10,9,23.7,0,54,1.3,320,����2��
2022,6,10,9,23.7,0,54,1.3,320,����3��
2022,6,10,9,23.8,0,59,1,58,����4��
2022,6,10,9,23.8,0,59,1,58,����1��
2022,6,10,9,23.8,0,59,1,58,����2��
2022,6,10,9,23.8,0,59,1,58,����3��
2022,6,10,9,23.7,0,54,1.3,320,����1����
2022,6,10,9,23.7,0,54,1.3,320,����2.3����
2022,6,10,9,23.7,0,54,1.3,320,����4����
2022,6,10,9,23.8,0,59,1,58,Ȳ��1��
2022,6,10,9,23.7,0,54,1.3,320,Ȳ��2��
2022,6,10,9,23.7,0,54,1.3,320,�ߵ�
2022,6,10,9,23.7,0,54,1.3,320,��
2022,6,10,9,23.7,0,54,1.3,320,�ĵ�
2022,6,10,9,23.7,0,54,1.3,320,�λ굿
2022,6,10,9,23.6,0,51,0.9,357,����1��
2022,6,10,9,23.7,0,54,1.3,320,����2��
2022,6,10,9,23.6,0,51,0.9,357,����1��
2022,6,10,9,23.6,0,51,0.9,357,����2��
2022,6,10,9,23.6,0,51,0.9,357,����1��
2022,6,10,9,23.6,0,51,0.9,357,����2��
2022,6,10,9,23.6,0,51,0.9,357,����3��
2022,6,10,9,23.9,0,50,1.4,194,���絿
2022,6,10,9,23.7,0,54,1.3,320,�η�1.2��
2022,6,10,9,23.9,0,50,1.4,194,�η�3��
2022,6,10,9,23.9,0,50,1.4,194,���ﵿ
2022,6,10,9,23.9,0,50,1.4,194,������
2022,6,10,9,23.9,0,50,1.4,194,��⵿
2022,6,10,9,23.9,0,50,1.4,194,���1��
2022,6,10,9,23.9,0,50,1.4,194,���2��
2022,6,10,9,23.9,0,50,1.4,194,�̰�1��
2022,6,10,9,23.9,0,50,1.4,194,�̰�2��
2022,6,10,9,23.9,0,50,1.4,194,�Ŵ絿
2022,6,10,9,23.9,0,50,1.4,194,������
2022,6,10,9,23.9,0,50,1.4,194,����1��
2022,6,10,9,23.9,0,50,1.4,194,����2��
2022,6,10,9,23.9,0,50,1.4,194,��õ��
2022,6,10,9,23.9,0,50,1.4,194,����1��
2022,6,10,9,23.9,0,50,1.4,194,����2��
2022,6,10,9,23.9,0,50,1.4,194,����3��
2022,6,10,9,23.9,0,50,1.4,194,������
2022,6,10,9,23.9,0,50,1.4,194,����1��
2022,6,10,9,23.9,0,50,1.4,194,����2��
2022,6,10,9,23.9,0,50,1.4,194,����
2022,6,10,9,22.4,0,61,2,270,ȭ����
2022,6,10,9,23.9,0,50,1.4,194,������
2022,6,10,9,22.4,0,61,2,270,�ٻ���
2022,6,10,9,23,0,57,1.8,167,������
2022,6,10,9,22.4,0,61,2,270,������
2022,6,10,9,23,0,57,1.8,167,��ǳ��
2022,6,10,9,23.7,0,54,1.3,320,��â��
2022,6,10,9,23.3,0,59,1.6,261,�Ϻ��
2022,6,10,9,23,0,57,1.8,167,������
2022,6,10,10,25.8,0,46,1.4,93,���ε�
2022,6,10,10,25.8,0,46,1.4,93,�����
2022,6,10,10,25.8,0,46,1.4,93,����1��
2022,6,10,10,25.8,0,46,1.4,93,����2��
2022,6,10,10,25.8,0,46,1.4,93,����3��
2022,6,10,10,25.8,0,46,1.4,93,��ŵ�
2022,6,10,10,25.8,0,46,1.4,93,����1��
2022,6,10,10,25.8,0,46,1.4,93,����2��
2022,6,10,10,25.8,0,46,1.4,93,����3��
2022,6,10,10,25.8,0,46,1.4,93,����4��
2022,6,10,10,25.8,0,46,1.4,93,���1��
2022,6,10,10,25.8,0,46,1.4,93,���2��
2022,6,10,10,25.8,0,46,1.4,93,�ž�1��
2022,6,10,10,25.8,0,46,1.4,93,�ž�2��
2022,6,10,10,25.8,0,46,1.4,93,�ž�3��
2022,6,10,10,25.8,0,46,1.4,93,�ž�4��
2022,6,10,10,25.8,0,46,1.4,93,�ž�5��
2022,6,10,10,25.8,0,46,1.4,93,��õ1.2��
2022,6,10,10,25.8,0,46,1.4,93,��õ3��
2022,6,10,10,25.8,0,46,1.4,93,��õ4��
2022,6,10,10,25.7,0,52,1.2,93,ȿ��1��
2022,6,10,10,25.7,0,52,1.2,93,ȿ��2��
2022,6,10,10,25.7,0,52,1.2,93,����
2022,6,10,10,25.7,0,52,1.2,93,�ҷ�.������
2022,6,10,10,25.7,0,52,1.2,93,������
2022,6,10,10,25.7,0,52,1.2,93,���̵�
2022,6,10,10,25.7,0,52,1.2,93,���̵�
2022,6,10,10,25.7,0,52,1.2,93,�ؾȵ�
2022,6,10,10,25.6,0,43,1.5,51,�Ƚ�1��
2022,6,10,10,25.7,0,52,1.2,93,�Ƚ�2��
2022,6,10,10,25.7,0,52,1.2,93,�Ƚ�3��
2022,6,10,10,25.6,0,43,1.5,51,�Ƚ�3.4��
2022,6,10,10,25.7,0,52,1.2,93,�Ƚ�4��
2022,6,10,10,25.7,0,52,1.2,93,���ŵ�
2022,6,10,10,26.6,0,44,1.8,119,���굿
2022,6,10,10,26.7,0,51,1.3,327,����1��
2022,6,10,10,26.7,0,51,1.3,327,����2.3��
2022,6,10,10,26.7,0,51,1.3,327,����4��
2022,6,10,10,26.7,0,51,1.3,327,���1��
2022,6,10,10,26.7,0,51,1.3,327,���2.3��
2022,6,10,10,26.7,0,51,1.3,327,���4��
2022,6,10,10,26.7,0,51,1.3,327,���5��
2022,6,10,10,26.7,0,51,1.3,327,���6��
2022,6,10,10,26.7,0,51,1.3,327,���7��
2022,6,10,10,26.7,0,51,1.3,327,��1��
2022,6,10,10,26.7,0,51,1.3,327,��2��
2022,6,10,10,26.7,0,51,1.3,327,��3��
2022,6,10,10,26.7,0,51,1.3,327,��4��
2022,6,10,10,26.7,0,51,1.3,327,��5��
2022,6,10,10,26.7,0,51,1.3,327,��6��
2022,6,10,10,26.7,0,51,1.3,327,�����̵�
2022,6,10,10,26.7,0,51,1.3,327,���뵿
2022,6,10,10,25.8,0,46,1.4,93,��õ��
2022,6,10,10,25.8,0,46,1.4,93,����1��
2022,6,10,10,25.8,0,46,1.4,93,����2��
2022,6,10,10,25.8,0,46,1.4,93,����3��
2022,6,10,10,25.8,0,46,1.4,93,���1��
2022,6,10,10,25.8,0,46,1.4,93,���2��
2022,6,10,10,25.8,0,46,1.4,93,���3��
2022,6,10,10,26.7,0,51,1.3,327,���4��
2022,6,10,10,25.8,0,46,1.4,93,���5��
2022,6,10,10,26.7,0,51,1.3,327,���6��
2022,6,10,10,25.8,0,46,1.4,93,���9��
2022,6,10,10,26.7,0,51,1.3,327,���10��
2022,6,10,10,26.7,0,51,1.3,327,���11��
2022,6,10,10,25.8,0,46,1.4,93,������
2022,6,10,10,25.8,0,46,1.4,93,ĥ����
2022,6,10,10,25.8,0,46,1.4,93,ħ��1��
2022,6,10,10,25.8,0,46,1.4,93,ħ��2��
2022,6,10,10,25.8,0,46,1.4,93,ħ��3��
2022,6,10,10,25.8,0,46,1.4,93,���1��
2022,6,10,10,25.8,0,46,1.4,93,���2��
2022,6,10,10,25.8,0,46,1.4,93,���3��
2022,6,10,10,25.8,0,46,1.4,93,���4��
2022,6,10,10,25.8,0,46,1.4,93,������
2022,6,10,10,25.8,0,46,1.4,93,����1��
2022,6,10,10,25.8,0,46,1.4,93,����2��
2022,6,10,10,25.8,0,46,1.4,93,�˴ܵ�
2022,6,10,10,25.4,0,36,2.1,56,�������ߵ�
2022,6,10,10,26.7,0,51,1.3,327,������
2022,6,10,10,25.4,0,36,2.1,56,����1��
2022,6,10,10,25.4,0,36,2.1,56,����2��
2022,6,10,10,25.4,0,36,2.1,56,���ϵ�
2022,6,10,10,25.4,0,36,2.1,56,������
2022,6,10,10,25.4,0,36,2.1,56,������
2022,6,10,10,25.4,0,36,2.1,56,��õ��
2022,6,10,10,25.8,0,46,1.4,93,�����
2022,6,10,10,25.4,0,36,2.1,56,���쵿
2022,6,10,10,25.8,0,46,1.4,93,����1��
2022,6,10,10,25.8,0,46,1.4,93,����2��
2022,6,10,10,25.8,0,46,1.4,93,����3��
2022,6,10,10,25.7,0,52,1.2,93,����4��
2022,6,10,10,25.7,0,52,1.2,93,����1��
2022,6,10,10,25.7,0,52,1.2,93,����2��
2022,6,10,10,25.7,0,52,1.2,93,����3��
2022,6,10,10,25.8,0,46,1.4,93,����1����
2022,6,10,10,25.8,0,46,1.4,93,����2.3����
2022,6,10,10,25.8,0,46,1.4,93,����4����
2022,6,10,10,25.7,0,52,1.2,93,Ȳ��1��
